country,years,gdp,gdp_growth,min_gdp_since_2000,max_gdp_since_2000
Afghanistan,2021,14266499429.8746,-0.99985315458269922309,14266499429.8746,14266499429.8746
Africa Eastern and Southern,2021,1086530704900.5,18.8180126683509730,1086530704900.5,1185137703650.99
Africa Eastern and Southern,2022,1185137703650.99,-0.85496731471725068055,1086530704900.5,1185137703650.99
Africa Western and Central,2022,875393693658.084,-0.97149714371551646602,844927536437.833,875393693658.084
Africa Western and Central,2021,844927536437.833,-0.45804410389988687625,844927536437.833,875393693658.084
Albania,2022,18916378860.5488,-0.99950586668887894161,17930565118.8176,18916378860.5488
Albania,2021,17930565118.8176,-0.99660491065489211570,17930565118.8176,18916378860.5488
Algeria,2021,163472387986.768,-0.97056323422281007800,163472387986.768,194998449769.085
Algeria,2022,194998449769.085,-0.96906009578191145589,163472387986.768,194998449769.085
American Samoa,2021,750000000,-0.99971490565747409724,750000000,871000000
American Samoa,2022,871000000,-0.99996563317595619896,750000000,871000000
Andorra,2021,3325143693.28714,-0.99783139239704997271,3325143693.28714,3352031094.22914
Andorra,2022,3352031094.22914,-0.41191921083007043921,3325143693.28714,3352031094.22914
Angola,2021,66505129989.243,-0.99826309379400665878,66505129989.243,106782770714.619
Angola,2022,106782770714.619,-0.99362359390928330421,66505129989.243,106782770714.619
Antigua and Barbuda,2022,1867733333.33333,-0.99996974326753809077,1601366666.66667,1867733333.33333
Antigua and Barbuda,2021,1601366666.66667,-0.99995509359381983540,1601366666.66667,1867733333.33333
Arab World,2022,3543339785308.86,-0.74955933641082113472,2930480380710.72,3543339785308.86
Arab World,2021,2930480380710.72,1828.9871239424953061,2930480380710.72,3543339785308.86
Argentina,2022,631133384439.944,60.1306736620891533,487902572164.348,631133384439.944
Argentina,2021,487902572164.348,-0.45890561468472866027,487902572164.348,631133384439.944
Armenia,2021,13878908628.9378,-0.99221421181341135547,13878908628.9378,19513474648.2429
Armenia,2022,19513474648.2429,-0.98976280048166630965,13878908628.9378,19513474648.2429
Aruba,2021,3103184101.51354,-0.99811885234591546611,3103184101.51354,3544707788.05664
Aruba,2022,3544707788.05664,-0.99991263589753046614,3103184101.51354,3544707788.05664
Australia,2022,1692956646855.7,14.8542116441255376,1559033756285.13,1692956646855.7
Australia,2021,1559033756285.13,501.3980870244631633,1559033756285.13,1692956646855.7
Austria,2021,479295362747.047,-0.86612327341707146196,470941926750.741,479295362747.047
Austria,2022,470941926750.741,-0.88595197907555665019,470941926750.741,479295362747.047
Azerbaijan,2021,54825411764.7059,-0.99628421612324907376,54825411764.7059,78721058823.5294
Azerbaijan,2022,78721058823.5294,89.3800904977375431,54825411764.7059,78721058823.5294
"Bahamas, The",2022,12897400000,-0.99939145328795844647,11527600000,12897400000
"Bahamas, The",2021,11527600000,-0.99944683018921753446,11527600000,12897400000
Bahrain,2021,39288670212.766,-0.98949951191153048762,39288670212.766,44383297872.3404
Bahrain,2022,44383297872.3404,-0.99260471820299492488,39288670212.766,44383297872.3404
Bangladesh,2021,416264800549.026,22.2153754101240430,416264800549.026,460201265527.977
Bangladesh,2022,460201265527.977,-0.99181305298566244933,416264800549.026,460201265527.977
Barbados,2022,5699950000,-0.99514935775270554407,4923100000,5699950000
Barbados,2021,4923100000,-0.98990966582086049393,4923100000,5699950000
Belarus,2021,69673747131.87,3.9743878883380319,69673747131.87,72793457588.4367
Belarus,2022,72793457588.4367,-0.07529879963099485679,69673747131.87,72793457588.4367
Belgium,2022,583435595579.963,76.3172005804350649,583435595579.963,600748812601.541
Belgium,2021,600748812601.541,32.9643599618747830,583435595579.963,600748812601.541
Belize,2021,2424575179.3783,-0.99779061851542452026,2424575179.3783,2830507575.6841
Belize,2022,2830507575.6841,-0.99992502436685513199,2424575179.3783,2830507575.6841
Benin,2021,17687623534.6665,-0.74613646799863489422,17396792699.5489,17687623534.6665
Benin,2022,17396792699.5489,-0.99917812986172268530,17396792699.5489,17687623534.6665
Bermuda,2022,7546000000,-0.89633683781495923552,7127200000,7546000000
Bermuda,2021,7127200000,-0.90637318430974133681,7127200000,7546000000
Bhutan,2021,2768003872.54065,-0.99995278360631425146,2768003872.54065,2768003872.54065
Bolivia,2021,40406111695.179,-0.99005473713654844920,40406111695.179,44008282877.9606
Bolivia,2022,44008282877.9606,-0.99878128550668530531,40406111695.179,44008282877.9606
Bosnia and Herzegovina,2021,23649568276.8447,-0.98130965776749421844,23649568276.8447,24473906673.7086
Bosnia and Herzegovina,2022,24473906673.7086,0.25420547159766671458,23649568276.8447,24473906673.7086
Botswana,2022,20355541962.8512,-0.99012121727946770721,18737066311.1597,20355541962.8512
Botswana,2021,18737066311.1597,-0.88538084907234400586,18737066311.1597,20355541962.8512
Brazil,2021,1649622821885.14,-0.90472988722416690186,1649622821885.14,1920095779022.73
Brazil,2022,1920095779022.73,-0.93045330868615312927,1649622821885.14,1920095779022.73
Brunei Darussalam,2022,16681536466.7183,-0.99944599730120329162,14006496617.4458,16681536466.7183
Brunei Darussalam,2021,14006496617.4458,-0.98710897303290802336,14006496617.4458,16681536466.7183
Bulgaria,2022,90346169914.9349,-0.95612012002916886841,84041493015.6618,90346169914.9349
Bulgaria,2021,84041493015.6618,1.0799203261542510,84041493015.6618,90346169914.9349
Caribbean small states,2022,94867024971.9129,-0.89162930272494449186,76123490342.5381,94867024971.9129
Caribbean small states,2021,76123490342.5381,3.0627219372757059,76123490342.5381,94867024971.9129
Central Europe and the Baltics,2021,1908002281033.51,79.6781019720193224,1908002281033.51,1944198197077.57
Central Europe and the Baltics,2022,1944198197077.57,0.36510598005610941309,1908002281033.51,1944198197077.57
Early-demographic dividend,2021,12716982787439,5.5841355071840373,12716982787439,14148420366435.9
Early-demographic dividend,2022,14148420366435.9,13.4270298102028851,12716982787439,14148420366435.9
East Asia & Pacific,2022,30712490177155.8,64.2150263813976203,30712490177155.8,31141271720840.7
East Asia & Pacific,2021,31141271720840.7,56.3792287891889827,30712490177155.8,31141271720840.7
East Asia & Pacific (excluding high income),2021,20839170495754.4,0.00124955538613286404,20839170495754.4,21193771562304.2
East Asia & Pacific (excluding high income),2022,21193771562304.2,-0.64588446734785916656,20839170495754.4,21193771562304.2
East Asia & Pacific (IDA & IBRD countries),2022,21167325456079.4,11.6175500754686870,20813163295456.1,21167325456079.4
East Asia & Pacific (IDA & IBRD countries),2021,20813163295456.1,33.6453673463369097,20813163295456.1,21167325456079.4
Euro area,2022,14207593902747.6,23.3516062619123699,14207593902747.6,14754736438720.2
Euro area,2021,14754736438720.2,-0.41738171073259636134,14207593902747.6,14754736438720.2
European Union,2021,17315218527836.1,1246.5922272255273478,16746544871112,17315218527836.1
European Union,2022,16746544871112,2.8144007117950430,16746544871112,17315218527836.1
Europe & Central Asia,2021,25324876871395.7,51.8377256275712419,25324876871395.7,25344209837077.1
Europe & Central Asia,2022,25344209837077.1,574.8963581323803523,25324876871395.7,25344209837077.1
Europe & Central Asia (excluding high income),2022,4129330109662.66,1.00401222473741316235,3580124604033.79,4129330109662.66
Europe & Central Asia (excluding high income),2021,3580124604033.79,3.2371972147190209,3580124604033.79,4129330109662.66
Europe & Central Asia (IDA & IBRD countries),2022,5189746524698.23,1547.2393745191990244,4616362221588.67,5189746524698.23
Europe & Central Asia (IDA & IBRD countries),2021,4616362221588.67,383.5110158953027646,4616362221588.67,5189746524698.23
Fragile and conflict affected situations,2022,1906134056808.84,0.12342722746181161627,1782595197342.36,1906134056808.84
Fragile and conflict affected situations,2021,1782595197342.36,361.0879521728910646,1782595197342.36,1906134056808.84
Heavily indebted poor countries (HIPC),2022,980688371242.572,-0.49558210026287546057,901695869344.623,980688371242.572
